Analysis of sampling community_sim (pid 50630) every 1 millisecond
Process:         community_sim [50630]
Path:            /Users/USER/*/community_sim
Load Address:    0x1041c8000
Identifier:      community_sim
Version:         ???
Code Type:       ARM64
Parent Process:  bash [50626]
Target Type:     live task

Date/Time:       2025-04-23 23:38:16.164 -0500
Launch Time:     2025-04-23 23:38:16.102 -0500
OS Version:      macOS 15.4 (24E248)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         183.5M
Physical footprint (peak):  184.4M
Idle exit:                  untracked
----

Call graph:
    7961 Thread_2536787: Main Thread   DispatchQueue_<multiple>
    + 7827 start  (in dyld) + 6000  [0x193b62b4c]
    + ! 7827 main  (in community_sim) + 52  [0x1041f0cd8]
    + !   7826 std::rt::lang_start_internal::h617365ae9557c7bb  (in community_sim) + 152  [0x1042c1850]
    + !   : 7826 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h50a1899b4640ec7c  (in community_sim) + 16  [0x104200904]
    + !   :   7826 std::sys::backtrace::__rust_begin_short_backtrace::h811b9872028c23ec  (in community_sim) + 12  [0x104228ab4]  backtrace.rs:152
    + !   :     7826 community_sim::main::h7ba98677697184ad  (in community_sim) + 3572  [0x1041ebff0]  main.rs:137
    + !   :       7825 community_sim::simulation::run_profile_from_yaml::hbdb5f86d7eaa35d7  (in community_sim) + 908  [0x1042257d8]  simulation.rs:269
    + !   :       | 7320 community_sim::graphics::sim_render::run_sim_render::hedf995b757a59b50  (in community_sim) + 2084  [0x1041ea80c]  sim_render.rs:119
    + !   :       | + 3586 community_sim::graphics::sim_loop::main_sim_loop::hb00e20a6064f661a  (in community_sim) + 2044  [0x1041feb90]  sim_loop.rs:235
    + !   :       | + ! 3581 SDL_RenderPresent_REAL  (in libSDL2-2.0.0.dylib) + 124  [0x10461e124]
    + !   :       | + ! : 3581 FlushRenderCommands  (in libSDL2-2.0.0.dylib) + 40  [0x104617004]
    + !   :       | + ! :   1642 METAL_RunCommandQueue  (in libSDL2-2.0.0.dylib) + 1032  [0x10468f1fc]
    + !   :       | + ! :   | + ! 11 objc_msgSend$mtlcmdencoder  (in libSDL2-2.0.0.dylib) + 12  [0x1046b208c]
    + !   :       | + ! :   | + 49 METAL_ActivateRenderCommandEncoder  (in libSDL2-2.0.0.dylib) + 1096  [0x104690bc4]
    + !   :       | + ! :   | + ! 43 objc_release  (in libobjc.A.dylib) + 76,60,...  [0x193b10044,0x193b10034,...]
    + !   :       | + ! :   | + ! 6 DYLD-STUB$$objc_release  (in libSDL2-2.0.0.dylib) + 4  [0x1046afdf8]
    + !   :       | + ! :   | + 40 METAL_ActivateRenderCommandEncoder  (in libSDL2-2.0.0.dylib) + 52  [0x1046907b0]
    + !   :       | + ! :   | + ! 30 objc_retain  (in libobjc.A.dylib) + 56,16,...  [0x193b0f938,0x193b0f910,...]
    + !   :       | + ! :   | + ! 10 DYLD-STUB$$objc_retain  (in libSDL2-2.0.0.dylib) + 4  [0x1046afe04]
    + !   :       | + ! :   | + 37 METAL_ActivateRenderCommandEncoder  (in libSDL2-2.0.0.dylib) + 64  [0x1046907bc]
    + !   :       | + ! :   | + ! 28 objc_retain  (in libobjc.A.dylib) + 28,36,...  [0x193b0f91c,0x193b0f924,...]
    + !   :       | + ! :   | + ! 9 DYLD-STUB$$objc_retain  (in libSDL2-2.0.0.dylib) + 4  [0x1046afe04]
    + !   :       | + ! :   | + 16 SetDrawState  (in libSDL2-2.0.0.dylib) + 116,476  [0x104690c64,0x104690dcc]
    + !   :       | + ! :   | 175 SetDrawState  (in libSDL2-2.0.0.dylib) + 884  [0x104690f64]
    + !   :       | + ! :   | + 121 -[AGXG13XFamilyRenderContext setVertexBufferOffset:atIndex:]  (in AGXMetalG13X) + 164,88,...  [0x11877e9bc,0x11877e970,...]
    + !   :       | + ! :   | + 46 objc_msgSend  (in libobjc.A.dylib) + 0,52,...  [0x193b11800,0x193b11834,...]
    + !   :       | + ! :   | + 6 objc_msgSend$setVertexBufferOffset:atIndex:  (in libSDL2-2.0.0.dylib) + 12  [0x1046b3f6c]
    + !   :       | + ! :   | + 2 SetDrawState  (in libSDL2-2.0.0.dylib) + 884  [0x104690f64]
    + !   :       | + ! :   | 136 SetDrawState  (in libSDL2-2.0.0.dylib) + 868  [0x104690f54]
    + !   :       | + ! :   | + 97 objc_retainAutoreleasedReturnValue  (in libobjc.A.dylib) + 20,0,...  [0x193b16318,0x193b16304,...]
    + !   :       | + ! :   | + 21 objc_retain  (in libobjc.A.dylib) + 16,56  [0x193b0f910,0x193b0f938]
    + !   :       | + ! :   | + 18 DYLD-STUB$$objc_retainAutoreleasedReturnValue  (in libSDL2-2.0.0.dylib) + 4  [0x1046afe28]
    + !   :       | + ! :   | 119 SetDrawState  (in libSDL2-2.0.0.dylib) + 536  [0x104690e08]
    + !   :       | + ! :   | + 46 objc_msgSend  (in libobjc.A.dylib) + 0,52,...  [0x193b11800,0x193b11834,...]
    + !   :       | + ! :   | + 32 -[METAL_RenderData activepipelines]  (in libSDL2-2.0.0.dylib) + 0  [0x10468c72c]
    + !   :       | + ! :   | + 26 SetDrawState  (in libSDL2-2.0.0.dylib) + 536  [0x104690e08]
    + !   :       | + ! :   | + 15 objc_msgSend$activepipelines  (in libSDL2-2.0.0.dylib) + 12  [0x1046b038c]
    + !   :       | + ! :   | 117 SetDrawState  (in libSDL2-2.0.0.dylib) + 860  [0x104690f4c]
    + !   :       | + ! :   | + 61 objc_msgSend  (in libobjc.A.dylib) + 56,0,...  [0x193b11838,0x193b11800,...]
    + !   :       | + ! :   | + 25 -[METAL_RenderData mtlcmdencoder]  (in libSDL2-2.0.0.dylib) + 0  [0x10468c668]
    + !   :       | + ! :   | + 18 objc_msgSend$mtlcmdencoder  (in libSDL2-2.0.0.dylib) + 12  [0x1046b208c]
    + !   :       | + ! :   | + 13 SetDrawState  (in libSDL2-2.0.0.dylib) + 860  [0x104690f4c]
    + !   :       | + ! :   | 106 SetDrawState  (in libSDL2-2.0.0.dylib) + 548  [0x104690e14]
    + !   :       | + ! :   | + 65 objc_retain  (in libobjc.A.dylib) + 0,36,...  [0x193b0f900,0x193b0f924,...]
    + !   :       | + ! :   | + 21 SetDrawState  (in libSDL2-2.0.0.dylib) + 564,688,...  [0x104690e24,0x104690ea0,...]
    + !   :       | + ! :   | + 20 DYLD-STUB$$objc_retain  (in libSDL2-2.0.0.dylib) + 4  [0x1046afe04]
    + !   :       | + ! :   | 79 SetDrawState  (in libSDL2-2.0.0.dylib) + 708  [0x104690eb4]
    + !   :       | + ! :   | + 47 objc_release  (in libobjc.A.dylib) + 76,16,...  [0x193b10044,0x193b10008,...]
    + !   :       | + ! :   | + 19 SetDrawState  (in libSDL2-2.0.0.dylib) + 760,852,...  [0x104690ee8,0x104690f44,...]
    + !   :       | + ! :   | + 13 DYLD-STUB$$objc_release  (in libSDL2-2.0.0.dylib) + 4,8  [0x1046afdf8,0x1046afdfc]
    + !   :       | + ! :   | 66 SetDrawState  (in libSDL2-2.0.0.dylib) + 68  [0x104690c34]
    + !   :       | + ! :   | + 55 objc_retain  (in libobjc.A.dylib) + 0,28,...  [0x193b0f900,0x193b0f91c,...]
    + !   :       | + ! :   | + 10 DYLD-STUB$$objc_retain  (in libSDL2-2.0.0.dylib) + 4  [0x1046afe04]
    + !   :       | + ! :   | + 1 SetDrawState  (in libSDL2-2.0.0.dylib) + 72  [0x104690c38]
    + !   :       | + ! :   | 64 SetDrawState  (in libSDL2-2.0.0.dylib) + 892  [0x104690f6c]
    + !   :       | + ! :   | + 52 objc_release  (in libobjc.A.dylib) + 16,0,...  [0x193b10008,0x193b0fff8,...]
    + !   :       | + ! :   | + 12 DYLD-STUB$$objc_release  (in libSDL2-2.0.0.dylib) + 4  [0x1046afdf8]
    + !   :       | + ! :   | 63 SetDrawState  (in libSDL2-2.0.0.dylib) + 912  [0x104690f80]
    + !   :       | + ! :   | + 43 objc_release  (in libobjc.A.dylib) + 24,68,...  [0x193b10010,0x193b1003c,...]
    + !   :       | + ! :   | + 12 DYLD-STUB$$objc_release  (in libSDL2-2.0.0.dylib) + 4  [0x1046afdf8]
    + !   :       | + ! :   | + 8 SetDrawState  (in libSDL2-2.0.0.dylib) + 912  [0x104690f80]
    + !   :       | + ! :   | 62 SetDrawState  (in libSDL2-2.0.0.dylib) + 900  [0x104690f74]
    + !   :       | + ! :   | + 48 objc_release  (in libobjc.A.dylib) + 16,60,...  [0x193b10008,0x193b10034,...]
    + !   :       | + ! :   | + 14 DYLD-STUB$$objc_release  (in libSDL2-2.0.0.dylib) + 4  [0x1046afdf8]
    + !   :       | + ! :   | 51 SetDrawState  (in libSDL2-2.0.0.dylib) + 920  [0x104690f88]
    + !   :       | + ! :   | + 36 objc_release  (in libobjc.A.dylib) + 60,16,...  [0x193b10034,0x193b10008,...]
    + !   :       | + ! :   | + 15 DYLD-STUB$$objc_release  (in libSDL2-2.0.0.dylib) + 4  [0x1046afdf8]
    + !   :       | + ! :   | 42 SetDrawState  (in libSDL2-2.0.0.dylib) + 696  [0x104690ea8]
    + !   :       | + ! :   | + 23 objc_retain  (in libobjc.A.dylib) + 28,56,...  [0x193b0f91c,0x193b0f938,...]
    + !   :       | + ! :   | + 14 DYLD-STUB$$objc_retain  (in libSDL2-2.0.0.dylib) + 4  [0x1046afe04]
    + !   :       | + ! :   | + 5 SetDrawState  (in libSDL2-2.0.0.dylib) + 696  [0x104690ea8]
    + !   :       | + ! :   | 41 SetDrawState  (in libSDL2-2.0.0.dylib) + 80  [0x104690c40]
    + !   :       | + ! :   | + 25 objc_retain  (in libobjc.A.dylib) + 28,56,...  [0x193b0f91c,0x193b0f938,...]
    + !   :       | + ! :   | + 12 DYLD-STUB$$objc_retain  (in libSDL2-2.0.0.dylib) + 4  [0x1046afe04]
    + !   :       | + ! :   | + 4 SetDrawState  (in libSDL2-2.0.0.dylib) + 92  [0x104690c4c]
    + !   :       | + ! :   | 19 SetDrawState  (in libSDL2-2.0.0.dylib) + 24,952,...  [0x104690c08,0x104690fa8,...]
    + !   :       | + ! :   | 11 METAL_RunCommandQueue  (in libSDL2-2.0.0.dylib) + 1032  [0x10468f1fc]
    + !   :       | + ! :   | + 11 SetDrawState  (in libSDL2-2.0.0.dylib) + 56  [0x104690c28]
    + !   :       | + ! :   | 8 METAL_ActivateRenderCommandEncoder  (in libSDL2-2.0.0.dylib) + 1132,1136  [0x104690be8,0x104690bec]
    + !   :       | + ! :   | 1 SetDrawState  (in libSDL2-2.0.0.dylib) + 372  [0x104690d64]
    + !   :       | + ! :   | + 1 METAL_GetOutputSize  (in libSDL2-2.0.0.dylib) + 148  [0x10468d5a8]
    + !   :       | + ! :   | +   1 objc_release  (in libobjc.A.dylib) + 76  [0x193b10044]
    + !   :       | + ! :   | 1 SetDrawState  (in libSDL2-2.0.0.dylib) + 748  [0x104690edc]
    + !   :       | + ! :   |   1 AGX::RenderContext<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::setRenderPipelineStateCommon(AGX::G13::RenderPipeline const*)  (in AGXMetalG13X) + 1904  [0x11877fbfc]
    + !   :       | + ! :   1402 METAL_RunCommandQueue  (in libSDL2-2.0.0.dylib) + 1072  [0x10468f224]
    + !   :       | + ! :   | 1092 -[AGXG13XFamilyRenderContext drawPrimitives:vertexStart:vertexCount:]  (in AGXMetalG13X) + 320  [0x1187770f4]
    + !   :       | + ! :   | + 416 AGX::RenderContext<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::encodeAndEmitRenderState(AGX::G13::VertexProgramVariant const*, AGX::G13::FragmentProgramVariant const*, AGX::ArgumentTable<AGX::G13::Encoders, AGX::G13::Classes>&, AGX::ArgumentTable<AGX::G13::Encoders, AGX::G13::Classes>&, AGX::RenderDirtyBits<AGX::G13::Classes>&, bool)  (in AGXMetalG13X) + 4576  [0x11876e230]
    + !   :       | + ! :   | + ! 297 AGX::RenderUSCStateLoader<AGX::G13::Encoders, AGX::G13::Classes>::emitVertexProgramVariantAndArguments(AGX::G13::DataBufferAllocator&, AGX::G13::VertexProgramVariant const*, AGX::ArgumentTable<AGX::G13::Encoders, AGX::G13::Classes>&, AGX::VertexDriverArgumentTable<AGX::G13::Classes>&, unsigned long long, bool, unsigned int, unsigned char, unsigned long long*, AGX::FlagsConfiguration<eAGXDataBufferAllocFlags> const&)  (in AGXMetalG13X) + 240,1524,...  [0x1187a1044,0x1187a1548,...]
    + !   :       | + ! :   | + ! 110 AGX::RenderUSCStateLoader<AGX::G13::Encoders, AGX::G13::Classes>::emitVertexProgramVariantAndArguments(AGX::G13::DataBufferAllocator&, AGX::G13::VertexProgramVariant const*, AGX::ArgumentTable<AGX::G13::Encoders, AGX::G13::Classes>&, AGX::VertexDriverArgumentTable<AGX::G13::Classes>&, unsigned long long, bool, unsigned int, unsigned char, unsigned long long*, AGX::FlagsConfiguration<eAGXDataBufferAllocFlags> const&)  (in AGXMetalG13X) + 996  [0x1187a1338]
    + !   :       | + ! :   | + ! : 110 AGX::ESLStateLoadEncoderGen1<AGX::G13::Classes, AGX::G13::Encoders>::emitUscStateLoad<LdShdrTransformNone>(unsigned long long*, unsigned long long**, unsigned int, unsigned long long, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int const*, unsigned long long const*, LdShdrTransformNone) const  (in AGXMetalG13X) + 784,864,...  [0x1186b0a70,0x1186b0ac0,...]
    + !   :       | + ! :   | + ! 9 AGX::ESLStateLoadEncoderGen1<AGX::G13::Classes, AGX::G13::Encoders>::emitUscStateLoad<LdShdrTransformNone>(unsigned long long*, unsigned long long**, unsigned int, unsigned long long, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int const*, unsigned long long const*, LdShdrTransformNone) const  (in AGXMetalG13X) + 896,884  [0x1186b0ae0,0x1186b0ad4]
    + !   :       | + ! :   | + 410 AGX::RenderContext<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::encodeAndEmitRenderState(AGX::G13::VertexProgramVariant const*, AGX::G13::FragmentProgramVariant const*, AGX::ArgumentTable<AGX::G13::Encoders, AGX::G13::Classes>&, AGX::ArgumentTable<AGX::G13::Encoders, AGX::G13::Classes>&, AGX::RenderDirtyBits<AGX::G13::Classes>&, bool)  (in AGXMetalG13X) + 140,4400,...  [0x11876d0dc,0x11876e180,...]
    + !   :       | + ! :   | + 240 AGX::RenderUSCStateLoader<AGX::G13::Encoders, AGX::G13::Classes>::extractProgramVariantArgumentDirtyBits(AGX::G13::VertexProgramVariant const*, AGX::ArgumentTable<AGX::G13::Encoders, AGX::G13::Classes> const&, AGX::G13::FragmentProgramVariant const*, AGX::ArgumentTable<AGX::G13::Encoders, AGX::G13::Classes> const&, AGX::RenderDirtyBits<AGX::G13::Classes> const&)  (in AGXMetalG13X) + 560,244,...  [0x1187a0208,0x1187a00cc,...]
    + !   :       | + ! :   | + 15 AGX::RenderUSCStateLoader<AGX::G13::Encoders, AGX::G13::Classes>::emitVertexProgramVariantAndArguments(AGX::G13::DataBufferAllocator&, AGX::G13::VertexProgramVariant const*, AGX::ArgumentTable<AGX::G13::Encoders, AGX::G13::Classes>&, AGX::VertexDriverArgumentTable<AGX::G13::Classes>&, unsigned long long, bool, unsigned int, unsigned char, unsigned long long*, AGX::FlagsConfiguration<eAGXDataBufferAllocFlags> const&)  (in AGXMetalG13X) + 1592  [0x1187a158c]
    + !   :       | + ! :   | + 8 AGX::RenderContext<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::encodeAndEmitRenderState(AGX::G13::VertexProgramVariant const*, AGX::G13::FragmentProgramVariant const*, AGX::ArgumentTable<AGX::G13::Encoders, AGX::G13::Classes>&, AGX::ArgumentTable<AGX::G13::Encoders, AGX::G13::Classes>&, AGX::RenderDirtyBits<AGX::G13::Classes>&, bool)  (in AGXMetalG13X) + 8828  [0x11876f2cc]
    + !   :       | + ! :   | + ! 6 AGX::DataBufferAllocator<34ul>::grow(unsigned int, bool)  (in AGXMetalG13X) + 184  [0x11868c080]
    + !   :       | + ! :   | + ! : 4 IOGPUMetalCommandBufferStorageAllocResourceAtIndex  (in IOGPU) + 184  [0x1b5812458]
    + !   :       | + ! :   | + ! : | 4 IOGPUMetalResourcePoolCreatePooledResource  (in IOGPU) + 192  [0x1b5822064]
    + !   :       | + ! :   | + ! : |   4 -[IOGPUMetalResource initWithDevice:remoteStorageResource:options:args:argsSize:]  (in IOGPU) + 484  [0x1b5820e38]
    + !   :       | + ! :   | + ! : |     4 IOGPUResourceCreate  (in IOGPU) + 248  [0x1b5827654]
    + !   :       | + ! :   | + ! : |       4 IOConnectCallMethod  (in IOKit) + 236  [0x197ab5d70]
    + !   :       | + ! :   | + ! : |         4 io_connect_method  (in IOKit) + 520  [0x197ab5fa4]
    + !   :       | + ! :   | + ! : |           4 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x193ed2308]
    + !   :       | + ! :   | + ! : |             4 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x193ebfc34]
    + !   :       | + ! :   | + ! : 2 IOGPUMetalCommandBufferStorageAllocResourceAtIndex  (in IOGPU) + 152  [0x1b5812438]
    + !   :       | + ! :   | + ! :   1 malloc_type_realloc  (in libsystem_malloc.dylib) + 104  [0x193d1e538]
    + !   :       | + ! :   | + ! :   + 1 find_registered_zone  (in libsystem_malloc.dylib) + 0  [0x193d338c8]
    + !   :       | + ! :   | + ! :   1 malloc_type_realloc  (in libsystem_malloc.dylib) + 180  [0x193d1e584]
    + !   :       | + ! :   | + ! :     1 szone_realloc  (in libsystem_malloc.dylib) + 996  [0x193d05f34]
    + !   :       | + ! :   | + ! :       1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x193f3b304]
    + !   :       | + ! :   | + ! 2 AGX::DataBufferAllocator<34ul>::grow(unsigned int, bool)  (in AGXMetalG13X) + 220  [0x11868c0a4]
    + !   :       | + ! :   | + !   1 IOGPUResourceListAddResource  (in IOGPU) + 0  [0x1b58289f4]
    + !   :       | + ! :   | + !   1 _ioGPUResourceListAddResourceEntry  (in IOGPU) + 176  [0x1b5828dac]
    + !   :       | + ! :   | + !     1 ioGPUResourceListAddHashValue  (in IOGPU) + 380  [0x1b5829010]
    + !   :       | + ! :   | + 2 AGX::RenderContext<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::encodeAndEmitRenderState(AGX::G13::VertexProgramVariant const*, AGX::G13::FragmentProgramVariant const*, AGX::ArgumentTable<AGX::G13::Encoders, AGX::G13::Classes>&, AGX::ArgumentTable<AGX::G13::Encoders, AGX::G13::Classes>&, AGX::RenderDirtyBits<AGX::G13::Classes>&, bool)  (in AGXMetalG13X) + 7916  [0x11876ef3c]
    + !   :       | + ! :   | + ! 1 AGX::DataBufferAllocator<34ul>::grow(unsigned int, bool)  (in AGXMetalG13X) + 184  [0x11868c080]
    + !   :       | + ! :   | + ! : 1 IOGPUMetalCommandBufferStorageAllocResourceAtIndex  (in IOGPU) + 184  [0x1b5812458]
    + !   :       | + ! :   | + ! :   1 IOGPUMetalResourcePoolCreatePooledResource  (in IOGPU) + 32  [0x1b5821fc4]
    + !   :       | + ! :   | + ! :     1 DYLD-STUB$$os_unfair_lock_lock  (in IOGPU) + 0  [0x1b5831dac]
    + !   :       | + ! :   | + ! 1 AGX::DataBufferAllocator<34ul>::grow(unsigned int, bool)  (in AGXMetalG13X) + 220  [0x11868c0a4]
    + !   :       | + ! :   | + !   1 _ioGPUResourceListAddResourceEntry  (in IOGPU) + 176  [0x1b5828dac]
    + !   :       | + ! :   | + !     1 ioGPUResourceListAddHashValue  (in IOGPU) + 164  [0x1b5828f38]
    + !   :       | + ! :   | + 1 AGX::RenderContext<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::encodeAndEmitRenderState(AGX::G13::VertexProgramVariant const*, AGX::G13::FragmentProgramVariant const*, AGX::ArgumentTable<AGX::G13::Encoders, AGX::G13::Classes>&, AGX::ArgumentTable<AGX::G13::Encoders, AGX::G13::Classes>&, AGX::RenderDirtyBits<AGX::G13::Classes>&, bool)  (in AGXMetalG13X) + 1888  [0x11876d7b0]
    + !   :       | + ! :   | +   1 AGX::RenderUSCStateLoader<AGX::G13::Encoders, AGX::G13::Classes>::extractProgramVariantArgumentDirtyBits(AGX::G13::VertexProgramVariant const*, AGX::ArgumentTable<AGX::G13::Encoders, AGX::G13::Classes> const&, AGX::G13::FragmentProgramVariant const*, AGX::ArgumentTable<AGX::G13::Encoders, AGX::G13::Classes> const&, AGX::RenderDirtyBits<AGX::G13::Classes> const&)  (in AGXMetalG13X) + 28  [0x11879fff4]
    + !   :       | + ! :   | 152 -[AGXG13XFamilyRenderContext drawPrimitives:vertexStart:vertexCount:]  (in AGXMetalG13X) + 104,308,...  [0x11877701c,0x1187770e8,...]
    + !   :       | + ! :   | 97 -[AGXG13XFamilyRenderContext drawPrimitives:vertexStart:vertexCount:]  (in AGXMetalG13X) + 276  [0x1187770c8]
    + !   :       | + ! :   | + 97 AGX::RenderContext<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::encodeISPPrimitiveType(MTLPrimitiveType)  (in AGXMetalG13X) + 80,0,...  [0x11876ce48,0x11876cdf8,...]
    + !   :       | + ! :   | 35 objc_msgSend  (in libobjc.A.dylib) + 0,52,...  [0x193b11800,0x193b11834,...]
    + !   :       | + ! :   | 14 objc_msgSend$drawPrimitives:vertexStart:vertexCount:  (in libSDL2-2.0.0.dylib) + 12  [0x1046b106c]
    + !   :       | + ! :   | 12 AGX::RenderContext<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::encodeAndEmitRenderState(AGX::G13::VertexProgramVariant const*, AGX::G13::FragmentProgramVariant const*, AGX::ArgumentTable<AGX::G13::Encoders, AGX::G13::Classes>&, AGX::ArgumentTable<AGX::G13::Encoders, AGX::G13::Classes>&, AGX::RenderDirtyBits<AGX::G13::Classes>&, bool)  (in AGXMetalG13X) + 8468,8452  [0x11876f164,0x11876f154]
    + !   :       | + ! :   214 METAL_RunCommandQueue  (in libSDL2-2.0.0.dylib) + 220  [0x10468eed0]
    + !   :       | + ! :   | 214 _platform_memmove  (in libsystem_platform.dylib) + 88,96  [0x193f3b2a8,0x193f3b2b0]
    + !   :       | + ! :   119 METAL_RunCommandQueue  (in libSDL2-2.0.0.dylib) + 1052  [0x10468f210]
    + !   :       | + ! :   | 82 objc_retainAutoreleasedReturnValue  (in libobjc.A.dylib) + 20,0  [0x193b16318,0x193b16304]
    + !   :       | + ! :   | 20 objc_retain  (in libobjc.A.dylib) + 16,56  [0x193b0f910,0x193b0f938]
    + !   :       | + ! :   | 17 DYLD-STUB$$objc_retainAutoreleasedReturnValue  (in libSDL2-2.0.0.dylib) + 4,8  [0x1046afe28,0x1046afe2c]
    + !   :       | + ! :   70 METAL_RunCommandQueue  (in libSDL2-2.0.0.dylib) + 488  [0x10468efdc]
    + !   :       | + ! :   | 57 objc_release  (in libobjc.A.dylib) + 28,16,...  [0x193b10014,0x193b10008,...]
    + !   :       | + ! :   | 13 DYLD-STUB$$objc_release  (in libSDL2-2.0.0.dylib) + 4  [0x1046afdf8]
    + !   :       | + ! :   61 METAL_RunCommandQueue  (in libSDL2-2.0.0.dylib) + 380,1036,...  [0x10468ef70,0x10468f200,...]
    + !   :       | + ! :   48 METAL_RunCommandQueue  (in libSDL2-2.0.0.dylib) + 1044  [0x10468f208]
    + !   :       | + ! :   | 24 objc_msgSend  (in libobjc.A.dylib) + 0,52,...  [0x193b11800,0x193b11834,...]
